Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 45
    CADENA          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CARACTER        shift and go to state 48
    ID              shift and go to state 100
    CORIZQ          shift and go to state 24
    PARSEINT        shift and go to state 36
    PARSEFLOAT      shift and go to state 37
    TYPEOF          shift and go to state 40
    OBJECT          shift and go to state 41

    expresion                      shift and go to state 195
    FuncDeb                        shift and go to state 94
    FuncEspe                       shift and go to state 95
    OperTernario                   shift and go to state 96
    OptenInterface                 shift and go to state 97
    LLamaFunciones                 shift and go to state 98
    FuncArray                      shift and go to state 99
    listArray                      shift and go to state 49
    accesId                        shift and go to state 101

state 152

    (124) expresion -> CORIZQ ListExpresion CORDER .

    INTEROGACION    reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)
    AND             reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)
    OR              reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)
    MAY             reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)
    MEN             reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)
    MAYIG           reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)
    MENIG           reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)
    IGIG            reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)
    DIF             reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)
    MAS             reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)
    MENOS           reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)
    POR             reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)
    DIVIDIDO        reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)
    MOD             reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)
    CORDER          reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)
    COMA            reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)
    PUNTOCOMA       reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)
    PARDER          reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)
    DOSPTS          reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)
    LLAVEDER        reduce using rule 124 (expresion -> CORIZQ ListExpresion CORDER .)


state 153

    (50) ListExpresion -> ListExpresion COMA . expresion
    (94) expresion -> . expresion AND expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . expresion MAY expresion
    (98) expresion -> . expresion MEN expresion
    (99) expresion -> . expresion MAYIG expresion
    (100) expresion -> . expresion MENIG expresion
    (101) expresion -> . expresion IGIG expresion
    (102) expresion -> . expresion DIF expresion
    (103) expresion -> . expresion MAS expresion
    (104) expresion -> . expresion MENOS expresion
    (105) expresion -> . expresion POR expresion
    (106) expresion -> . expresion DIVIDIDO expresion
    (107) expresion -> . expresion MOD expresion
    (108) expresion -> . MENOS expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . ENTERO
    (111) expresion -> . CADENA
    (112) expresion -> . DECIMAL
    (113) expresion -> . TRUE
    (114) expresion -> . FALSE
    (115) expresion -> . CARACTER
    (116) expresion -> . FuncDeb
    (117) expresion -> . FuncEspe
    (118) expresion -> . OperTernario
    (119) expresion -> . OptenInterface
    (120) expresion -> . LLamaFunciones
    (121) expresion -> . FuncArray
    (122) expresion -> . listArray
    (123) expresion -> . ID
    (124) expresion -> . CORIZQ ListExpresion CORDER
    (41) FuncDeb -> . PARSEINT PARIZQ expresion PARDER
    (42) FuncDeb -> . PARSEFLOAT PARIZQ expresion PARDER
    (43) FuncDeb -> . FALSE PT TOSTRING PARIZQ PARDER
    (44) FuncDeb -> . TRUE PT TOSTRING PARIZQ PARDER
    (45) FuncDeb -> . ID PT TOSTRING PARIZQ PARDER
    (46) FuncDeb -> . ID PT TOLOWERCASE PARIZQ PARDER
    (47) FuncDeb -> . ID PT TOUPPERCASE PARIZQ PARDER
    (48) FuncDeb -> . TYPEOF expresion
    (39) FuncEspe -> . OBJECT PT KEYS PARIZQ expresion PARDER
    (40) FuncEspe -> . OBJECT PT VALUES PARIZQ expresion PARDER
    (70) OperTernario -> . expresion INTEROGACION expresion DOSPTS expresion
    (34) OptenInterface -> . ID PT ID
    (25) LLamaFunciones -> . ID PARIZQ PARDER
    (26) LLamaFunciones -> . ID PARIZQ ListExpresion PARDER
    (20) FuncArray -> . ID PT JOIN PARIZQ PARDER
    (21) FuncArray -> . ID PT LENGTH
    (22) FuncArray -> . ID PT INDEXOF PARIZQ expresion PARDER
    (23) FuncArray -> . ID PT POP PARIZQ PARDER
    (24) FuncArray -> . ID PT PUSH PARIZQ expresion PARDER
    (125) listArray -> . accesId CORIZQ expresion CORDER
    (126) accesId -> . ID

    NOT             shift and go to state 44
    MENOS           shift and go to state 25
    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 45
    CADENA          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CARACTER        shift and go to state 48
    ID              shift and go to state 100
    CORIZQ          shift and go to state 24
    PARSEINT        shift and go to state 36
    PARSEFLOAT      shift and go to state 37
    TYPEOF          shift and go to state 40
    OBJECT          shift and go to state 41

    expresion                      shift and go to state 196
    FuncDeb                        shift and go to state 94
    FuncEspe                       shift and go to state 95
    OperTernario                   shift and go to state 96
    OptenInterface                 shift and go to state 97
    LLamaFunciones                 shift and go to state 98
    FuncArray                      shift and go to state 99
    listArray                      shift and go to state 49
    accesId                        shift and go to state 101

state 154

    (45) FuncDeb -> ID PT . TOSTRING PARIZQ PARDER
    (46) FuncDeb -> ID PT . TOLOWERCASE PARIZQ PARDER
    (47) FuncDeb -> ID PT . TOUPPERCASE PARIZQ PARDER
    (34) OptenInterface -> ID PT . ID
    (20) FuncArray -> ID PT . JOIN PARIZQ PARDER
    (21) FuncArray -> ID PT . LENGTH
    (22) FuncArray -> ID PT . INDEXOF PARIZQ expresion PARDER
    (23) FuncArray -> ID PT . POP PARIZQ PARDER
    (24) FuncArray -> ID PT . PUSH PARIZQ expresion PARDER

    TOSTRING        shift and go to state 126
    TOLOWERCASE     shift and go to state 127
    TOUPPERCASE     shift and go to state 128
    ID              shift and go to state 197
    JOIN            shift and go to state 129
    LENGTH          shift and go to state 130
    INDEXOF         shift and go to state 131
    POP             shift and go to state 132
    PUSH            shift and go to state 133


state 155

    (125) listArray -> accesId CORIZQ . expresion CORDER
    (94) expresion -> . expresion AND expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . expresion MAY expresion
    (98) expresion -> . expresion MEN expresion
    (99) expresion -> . expresion MAYIG expresion
    (100) expresion -> . expresion MENIG expresion
    (101) expresion -> . expresion IGIG expresion
    (102) expresion -> . expresion DIF expresion
    (103) expresion -> . expresion MAS expresion
    (104) expresion -> . expresion MENOS expresion
    (105) expresion -> . expresion POR expresion
    (106) expresion -> . expresion DIVIDIDO expresion
    (107) expresion -> . expresion MOD expresion
    (108) expresion -> . MENOS expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . ENTERO
    (111) expresion -> . CADENA
    (112) expresion -> . DECIMAL
    (113) expresion -> . TRUE
    (114) expresion -> . FALSE
    (115) expresion -> . CARACTER
    (116) expresion -> . FuncDeb
    (117) expresion -> . FuncEspe
    (118) expresion -> . OperTernario
    (119) expresion -> . OptenInterface
    (120) expresion -> . LLamaFunciones
    (121) expresion -> . FuncArray
    (122) expresion -> . listArray
    (123) expresion -> . ID
    (124) expresion -> . CORIZQ ListExpresion CORDER
    (41) FuncDeb -> . PARSEINT PARIZQ expresion PARDER
    (42) FuncDeb -> . PARSEFLOAT PARIZQ expresion PARDER
    (43) FuncDeb -> . FALSE PT TOSTRING PARIZQ PARDER
    (44) FuncDeb -> . TRUE PT TOSTRING PARIZQ PARDER
    (45) FuncDeb -> . ID PT TOSTRING PARIZQ PARDER
    (46) FuncDeb -> . ID PT TOLOWERCASE PARIZQ PARDER
    (47) FuncDeb -> . ID PT TOUPPERCASE PARIZQ PARDER
    (48) FuncDeb -> . TYPEOF expresion
    (39) FuncEspe -> . OBJECT PT KEYS PARIZQ expresion PARDER
    (40) FuncEspe -> . OBJECT PT VALUES PARIZQ expresion PARDER
    (70) OperTernario -> . expresion INTEROGACION expresion DOSPTS expresion
    (34) OptenInterface -> . ID PT ID
    (25) LLamaFunciones -> . ID PARIZQ PARDER
    (26) LLamaFunciones -> . ID PARIZQ ListExpresion PARDER
    (20) FuncArray -> . ID PT JOIN PARIZQ PARDER
    (21) FuncArray -> . ID PT LENGTH
    (22) FuncArray -> . ID PT INDEXOF PARIZQ expresion PARDER
    (23) FuncArray -> . ID PT POP PARIZQ PARDER
    (24) FuncArray -> . ID PT PUSH PARIZQ expresion PARDER
    (125) listArray -> . accesId CORIZQ expresion CORDER
    (126) accesId -> . ID

    NOT             shift and go to state 44
    MENOS           shift and go to state 25
    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 45
    CADENA          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CARACTER        shift and go to state 48
    ID              shift and go to state 100
    CORIZQ          shift and go to state 24
    PARSEINT        shift and go to state 36
    PARSEFLOAT      shift and go to state 37
    TYPEOF          shift and go to state 40
    OBJECT          shift and go to state 41

    accesId                        shift and go to state 101
    expresion                      shift and go to state 198
    FuncDeb                        shift and go to state 94
    FuncEspe                       shift and go to state 95
    OperTernario                   shift and go to state 96
    OptenInterface                 shift and go to state 97
    LLamaFunciones                 shift and go to state 98
    FuncArray                      shift and go to state 99
    listArray                      shift and go to state 49

state 156

    (77) asignacion -> accesId CORIZQ expresion . CORDER IG expresion
    (125) listArray -> accesId CORIZQ expresion . CORDER
    (94) expresion -> expresion . AND expresion
    (95) expresion -> expresion . OR expresion
    (97) expresion -> expresion . MAY expresion
    (98) expresion -> expresion . MEN expresion
    (99) expresion -> expresion . MAYIG expresion
    (100) expresion -> expresion . MENIG expresion
    (101) expresion -> expresion . IGIG expresion
    (102) expresion -> expresion . DIF expresion
    (103) expresion -> expresion . MAS expresion
    (104) expresion -> expresion . MENOS expresion
    (105) expresion -> expresion . POR expresion
    (106) expresion -> expresion . DIVIDIDO expresion
    (107) expresion -> expresion . MOD expresion
    (70) OperTernario -> expresion . INTEROGACION expresion DOSPTS expresion

    CORDER          shift and go to state 199
    AND             shift and go to state 76
    OR              shift and go to state 77
    MAY             shift and go to state 78
    MEN             shift and go to state 79
    MAYIG           shift and go to state 80
    MENIG           shift and go to state 81
    IGIG            shift and go to state 82
    DIF             shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    MOD             shift and go to state 88
    INTEROGACION    shift and go to state 75


state 157

    (49) consolelog -> CONSOLE PT LOG . PARIZQ ListExpresion PARDER

    PARIZQ          shift and go to state 200


state 158

    (109) expresion -> PARIZQ expresion PARDER .

    INTEROGACION    reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    MAY             reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    MEN             reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    MAYIG           reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    MENIG           reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    IGIG            reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    DIF             reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    MOD             reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    DOSPTS          reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)


state 159

    (41) FuncDeb -> PARSEINT PARIZQ expresion . PARDER
    (94) expresion -> expresion . AND expresion
    (95) expresion -> expresion . OR expresion
    (97) expresion -> expresion . MAY expresion
    (98) expresion -> expresion . MEN expresion
    (99) expresion -> expresion . MAYIG expresion
    (100) expresion -> expresion . MENIG expresion
    (101) expresion -> expresion . IGIG expresion
    (102) expresion -> expresion . DIF expresion
    (103) expresion -> expresion . MAS expresion
    (104) expresion -> expresion . MENOS expresion
    (105) expresion -> expresion . POR expresion
    (106) expresion -> expresion . DIVIDIDO expresion
    (107) expresion -> expresion . MOD expresion
    (70) OperTernario -> expresion . INTEROGACION expresion DOSPTS expresion

    PARDER          shift and go to state 201
    AND             shift and go to state 76
    OR              shift and go to state 77
    MAY             shift and go to state 78
    MEN             shift and go to state 79
    MAYIG           shift and go to state 80
    MENIG           shift and go to state 81
    IGIG            shift and go to state 82
    DIF             shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    MOD             shift and go to state 88
    INTEROGACION    shift and go to state 75


state 160

    (42) FuncDeb -> PARSEFLOAT PARIZQ expresion . PARDER
    (94) expresion -> expresion . AND expresion
    (95) expresion -> expresion . OR expresion
    (97) expresion -> expresion . MAY expresion
    (98) expresion -> expresion . MEN expresion
    (99) expresion -> expresion . MAYIG expresion
    (100) expresion -> expresion . MENIG expresion
    (101) expresion -> expresion . IGIG expresion
    (102) expresion -> expresion . DIF expresion
    (103) expresion -> expresion . MAS expresion
    (104) expresion -> expresion . MENOS expresion
    (105) expresion -> expresion . POR expresion
    (106) expresion -> expresion . DIVIDIDO expresion
    (107) expresion -> expresion . MOD expresion
    (70) OperTernario -> expresion . INTEROGACION expresion DOSPTS expresion

    PARDER          shift and go to state 202
    AND             shift and go to state 76
    OR              shift and go to state 77
    MAY             shift and go to state 78
    MEN             shift and go to state 79
    MAYIG           shift and go to state 80
    MENIG           shift and go to state 81
    IGIG            shift and go to state 82
    DIF             shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    MOD             shift and go to state 88
    INTEROGACION    shift and go to state 75


state 161

    (43) FuncDeb -> FALSE PT TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 203


state 162

    (44) FuncDeb -> TRUE PT TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 204


state 163

    (39) FuncEspe -> OBJECT PT KEYS . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 205


state 164

    (40) FuncEspe -> OBJECT PT VALUES . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 206


state 165

    (35) FunInterface -> INTERFACE ID LLAVEIZQ . Listatributos LLAVEDER
    (36) Listatributos -> . Listatributos PUNTOCOMA atributo
    (37) Listatributos -> . atributo
    (38) atributo -> . ID DOSPTS type

    ID              shift and go to state 207

    Listatributos                  shift and go to state 208
    atributo                       shift and go to state 209

state 166

    (27) Funciones -> FUNCTION ID PARIZQ . PARDER DOSPTS type LLAVEIZQ instrucciones LLAVEDER
    (28) Funciones -> FUNCTION ID PARIZQ . PARDER LLAVEIZQ instrucciones LLAVEDER
    (29) Funciones -> FUNCTION ID PARIZQ . LisParat PARDER LLAVEIZQ instrucciones LLAVEDER
    (30) Funciones -> FUNCTION ID PARIZQ . LisParat PARDER DOSPTS type LLAVEIZQ instrucciones LLAVEDER
    (31) LisParat -> . LisParat COMA parametro
    (32) LisParat -> . parametro
    (33) parametro -> . ID DOSPTS type

    PARDER          shift and go to state 211
    ID              shift and go to state 210

    LisParat                       shift and go to state 212
    parametro                      shift and go to state 213

state 167

    (63) Sentenciaif -> IF PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER
    (64) Sentenciaif -> IF PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (65) Sentenciaif -> IF PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif
    (94) expresion -> expresion . AND expresion
    (95) expresion -> expresion . OR expresion
    (97) expresion -> expresion . MAY expresion
    (98) expresion -> expresion . MEN expresion
    (99) expresion -> expresion . MAYIG expresion
    (100) expresion -> expresion . MENIG expresion
    (101) expresion -> expresion . IGIG expresion
    (102) expresion -> expresion . DIF expresion
    (103) expresion -> expresion . MAS expresion
    (104) expresion -> expresion . MENOS expresion
    (105) expresion -> expresion . POR expresion
    (106) expresion -> expresion . DIVIDIDO expresion
    (107) expresion -> expresion . MOD expresion
    (70) OperTernario -> expresion . INTEROGACION expresion DOSPTS expresion

    PARDER          shift and go to state 214
    AND             shift and go to state 76
    OR              shift and go to state 77
    MAY             shift and go to state 78
    MEN             shift and go to state 79
    MAYIG           shift and go to state 80
    MENIG           shift and go to state 81
    IGIG            shift and go to state 82
    DIF             shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    MOD             shift and go to state 88
    INTEROGACION    shift and go to state 75


state 168

    (58) SentenciaSwitch -> SWITCH PARIZQ expresion . PARDER LLAVEIZQ listCase LLAVEDER
    (94) expresion -> expresion . AND expresion
    (95) expresion -> expresion . OR expresion
    (97) expresion -> expresion . MAY expresion
    (98) expresion -> expresion . MEN expresion
    (99) expresion -> expresion . MAYIG expresion
    (100) expresion -> expresion . MENIG expresion
    (101) expresion -> expresion . IGIG expresion
    (102) expresion -> expresion . DIF expresion
    (103) expresion -> expresion . MAS expresion
    (104) expresion -> expresion . MENOS expresion
    (105) expresion -> expresion . POR expresion
    (106) expresion -> expresion . DIVIDIDO expresion
    (107) expresion -> expresion . MOD expresion
    (70) OperTernario -> expresion . INTEROGACION expresion DOSPTS expresion

    PARDER          shift and go to state 215
    AND             shift and go to state 76
    OR              shift and go to state 77
    MAY             shift and go to state 78
    MEN             shift and go to state 79
    MAYIG           shift and go to state 80
    MENIG           shift and go to state 81
    IGIG            shift and go to state 82
    DIF             shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    MOD             shift and go to state 88
    INTEROGACION    shift and go to state 75


state 169

    (57) SentenciaWhile -> WHILE PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER
    (94) expresion -> expresion . AND expresion
    (95) expresion -> expresion . OR expresion
    (97) expresion -> expresion . MAY expresion
    (98) expresion -> expresion . MEN expresion
    (99) expresion -> expresion . MAYIG expresion
    (100) expresion -> expresion . MENIG expresion
    (101) expresion -> expresion . IGIG expresion
    (102) expresion -> expresion . DIF expresion
    (103) expresion -> expresion . MAS expresion
    (104) expresion -> expresion . MENOS expresion
    (105) expresion -> expresion . POR expresion
    (106) expresion -> expresion . DIVIDIDO expresion
    (107) expresion -> expresion . MOD expresion
    (70) OperTernario -> expresion . INTEROGACION expresion DOSPTS expresion

    PARDER          shift and go to state 216
    AND             shift and go to state 76
    OR              shift and go to state 77
    MAY             shift and go to state 78
    MEN             shift and go to state 79
    MAYIG           shift and go to state 80
    MENIG           shift and go to state 81
    IGIG            shift and go to state 82
    DIF             shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    MOD             shift and go to state 88
    INTEROGACION    shift and go to state 75


state 170

    (56) SentenciaFor -> FOR PARIZQ VAR . ID DOSPTS type IG expresion PUNTOCOMA ID MENIG expresion PUNTOCOMA ID MAS MAS PARDER LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 217


state 171

    (81) declaracionvar -> VAR ID DOSPTS ID . IG LLAVEIZQ ListAtrib LLAVEDER
    (93) type -> ID .

  ! shift/reduce conflict for IG resolved as shift
    IG              shift and go to state 218
    CORIZQ          reduce using rule 93 (type -> ID .)
    PUNTOCOMA       reduce using rule 93 (type -> ID .)

  ! IG              [ reduce using rule 93 (type -> ID .) ]


state 172

    (78) declaracionvar -> VAR ID DOSPTS type . IG expresion
    (79) declaracionvar -> VAR ID DOSPTS type .
    (127) arraydeclarationVar -> VAR ID DOSPTS type . CORIZQ CORDER IG expresion

    IG              shift and go to state 219
    PUNTOCOMA       reduce using rule 79 (declaracionvar -> VAR ID DOSPTS type .)
    CORIZQ          shift and go to state 220


state 173

    (88) type -> NUMBER .

    IG              reduce using rule 88 (type -> NUMBER .)
    CORIZQ          reduce using rule 88 (type -> NUMBER .)
    PUNTOCOMA       reduce using rule 88 (type -> NUMBER .)
    LLAVEDER        reduce using rule 88 (type -> NUMBER .)
    PARDER          reduce using rule 88 (type -> NUMBER .)
    COMA            reduce using rule 88 (type -> NUMBER .)
    LLAVEIZQ        reduce using rule 88 (type -> NUMBER .)


state 174

    (89) type -> FLOAT .

    IG              reduce using rule 89 (type -> FLOAT .)
    CORIZQ          reduce using rule 89 (type -> FLOAT .)
    PUNTOCOMA       reduce using rule 89 (type -> FLOAT .)
    LLAVEDER        reduce using rule 89 (type -> FLOAT .)
    PARDER          reduce using rule 89 (type -> FLOAT .)
    COMA            reduce using rule 89 (type -> FLOAT .)
    LLAVEIZQ        reduce using rule 89 (type -> FLOAT .)


state 175

    (90) type -> STRING .

    IG              reduce using rule 90 (type -> STRING .)
    CORIZQ          reduce using rule 90 (type -> STRING .)
    PUNTOCOMA       reduce using rule 90 (type -> STRING .)
    LLAVEDER        reduce using rule 90 (type -> STRING .)
    PARDER          reduce using rule 90 (type -> STRING .)
    COMA            reduce using rule 90 (type -> STRING .)
    LLAVEIZQ        reduce using rule 90 (type -> STRING .)


state 176

    (91) type -> BOOLEAN .

    IG              reduce using rule 91 (type -> BOOLEAN .)
    CORIZQ          reduce using rule 91 (type -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 91 (type -> BOOLEAN .)
    LLAVEDER        reduce using rule 91 (type -> BOOLEAN .)
    PARDER          reduce using rule 91 (type -> BOOLEAN .)
    COMA            reduce using rule 91 (type -> BOOLEAN .)
    LLAVEIZQ        reduce using rule 91 (type -> BOOLEAN .)


state 177

    (92) type -> CHAR .

    IG              reduce using rule 92 (type -> CHAR .)
    CORIZQ          reduce using rule 92 (type -> CHAR .)
    PUNTOCOMA       reduce using rule 92 (type -> CHAR .)
    LLAVEDER        reduce using rule 92 (type -> CHAR .)
    PARDER          reduce using rule 92 (type -> CHAR .)
    COMA            reduce using rule 92 (type -> CHAR .)
    LLAVEIZQ        reduce using rule 92 (type -> CHAR .)


state 178

    (80) declaracionvar -> VAR ID IG expresion .
    (94) expresion -> expresion . AND expresion
    (95) expresion -> expresion . OR expresion
    (97) expresion -> expresion . MAY expresion
    (98) expresion -> expresion . MEN expresion
    (99) expresion -> expresion . MAYIG expresion
    (100) expresion -> expresion . MENIG expresion
    (101) expresion -> expresion . IGIG expresion
    (102) expresion -> expresion . DIF expresion
    (103) expresion -> expresion . MAS expresion
    (104) expresion -> expresion . MENOS expresion
    (105) expresion -> expresion . POR expresion
    (106) expresion -> expresion . DIVIDIDO expresion
    (107) expresion -> expresion . MOD expresion
    (70) OperTernario -> expresion . INTEROGACION expresion DOSPTS expresion

    PUNTOCOMA       reduce using rule 80 (declaracionvar -> VAR ID IG expresion .)
    AND             shift and go to state 76
    OR              shift and go to state 77
    MAY             shift and go to state 78
    MEN             shift and go to state 79
    MAYIG           shift and go to state 80
    MENIG           shift and go to state 81
    IGIG            shift and go to state 82
    DIF             shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    MOD             shift and go to state 88
    INTEROGACION    shift and go to state 75


state 179

    (75) asignacion -> ID MAS IG expresion .
    (94) expresion -> expresion . AND expresion
    (95) expresion -> expresion . OR expresion
    (97) expresion -> expresion . MAY expresion
    (98) expresion -> expresion . MEN expresion
    (99) expresion -> expresion . MAYIG expresion
    (100) expresion -> expresion . MENIG expresion
    (101) expresion -> expresion . IGIG expresion
    (102) expresion -> expresion . DIF expresion
    (103) expresion -> expresion . MAS expresion
    (104) expresion -> expresion . MENOS expresion
    (105) expresion -> expresion . POR expresion
    (106) expresion -> expresion . DIVIDIDO expresion
    (107) expresion -> expresion . MOD expresion
    (70) OperTernario -> expresion . INTEROGACION expresion DOSPTS expresion

    PUNTOCOMA       reduce using rule 75 (asignacion -> ID MAS IG expresion .)
    AND             shift and go to state 76
    OR              shift and go to state 77
    MAY             shift and go to state 78
    MEN             shift and go to state 79
    MAYIG           shift and go to state 80
    MENIG           shift and go to state 81
    IGIG            shift and go to state 82
    DIF             shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    MOD             shift and go to state 88
    INTEROGACION    shift and go to state 75


state 180

    (76) asignacion -> ID MENOS IG expresion .
    (94) expresion -> expresion . AND expresion
    (95) expresion -> expresion . OR expresion
    (97) expresion -> expresion . MAY expresion
    (98) expresion -> expresion . MEN expresion
    (99) expresion -> expresion . MAYIG expresion
    (100) expresion -> expresion . MENIG expresion
    (101) expresion -> expresion . IGIG expresion
    (102) expresion -> expresion . DIF expresion
    (103) expresion -> expresion . MAS expresion
    (104) expresion -> expresion . MENOS expresion
    (105) expresion -> expresion . POR expresion
    (106) expresion -> expresion . DIVIDIDO expresion
    (107) expresion -> expresion . MOD expresion
    (70) OperTernario -> expresion . INTEROGACION expresion DOSPTS expresion

    PUNTOCOMA       reduce using rule 76 (asignacion -> ID MENOS IG expresion .)
    AND             shift and go to state 76
    OR              shift and go to state 77
    MAY             shift and go to state 78
    MEN             shift and go to state 79
    MAYIG           shift and go to state 80
    MENIG           shift and go to state 81
    IGIG            shift and go to state 82
    DIF             shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    MOD             shift and go to state 88
    INTEROGACION    shift and go to state 75


state 181

    (71) AsigInter -> ID PT ID IG . expresion
    (94) expresion -> . expresion AND expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . expresion MAY expresion
    (98) expresion -> . expresion MEN expresion
    (99) expresion -> . expresion MAYIG expresion
    (100) expresion -> . expresion MENIG expresion
    (101) expresion -> . expresion IGIG expresion
    (102) expresion -> . expresion DIF expresion
    (103) expresion -> . expresion MAS expresion
    (104) expresion -> . expresion MENOS expresion
    (105) expresion -> . expresion POR expresion
    (106) expresion -> . expresion DIVIDIDO expresion
    (107) expresion -> . expresion MOD expresion
    (108) expresion -> . MENOS expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . ENTERO
    (111) expresion -> . CADENA
    (112) expresion -> . DECIMAL
    (113) expresion -> . TRUE
